time_stamp, total time, scan point size, incremental time, search time, delete size, delete time, tree size st, tree size end, add point size, preprocess time
1696750217.91576457,0.00379851,1460,0.00053130,0.00000000,0,0.00000000,332,464,195,0.00000000
1696750218.01575327,0.00159218,1461,0.00020118,0.00000000,0,0.00000000,464,549,139,0.00489480
1696750218.11486959,0.00325863,1478,0.00043106,0.00000000,0,0.00000000,549,573,112,0.00347854
1696750218.21576190,0.00384955,1476,0.00023301,0.00000000,0,0.00000000,573,621,93,0.00308558
1696750218.31573796,0.00318978,1473,0.00021554,0.00000000,0,0.00000000,621,654,84,0.00218582
1696750218.41586590,0.00323980,1507,0.00030897,0.00000000,0,0.00000000,654,685,84,0.00085860
1696750218.51576114,0.00619230,1464,0.00043585,0.00000000,0,0.00000000,685,700,60,0.00282116
1696750218.61568809,0.00535147,1456,0.00033628,0.00000000,0,0.00000000,700,700,64,0.00288732
1696750218.71578598,0.00571309,1476,0.00052931,0.00000000,0,0.00000000,700,723,58,0.00233260
1696750218.81566811,0.00496319,1437,0.00019737,0.00000000,0,0.00000000,723,751,43,0.00289448
1696750218.91565728,0.00914490,1474,0.00080912,0.00000000,0,0.00000000,751,758,50,0.00270985
1696750219.01588821,0.00243524,1468,0.00020669,0.00000000,0,0.00000000,758,749,51,0.00461649
1696750219.11589551,0.00499633,1453,0.00023569,0.00000000,0,0.00000000,749,743,42,0.00244045
1696750219.21485567,0.00196242,1440,0.00010721,0.00000000,0,0.00000000,743,773,40,0.00520201
1696750219.31587362,0.00534093,1446,0.00033785,0.00000000,0,0.00000000,773,811,52,0.00293208
1696750219.41574025,0.00436773,1426,0.00016626,0.00000000,0,0.00000000,811,838,45,0.00099182
1696750219.51568031,0.00255071,1443,0.00008138,0.00000000,0,0.00000000,838,847,30,0.00219082
1696750219.61589813,0.00341211,1403,0.00021262,0.00000000,0,0.00000000,847,836,32,0.00134463
1696750219.71575356,0.00356413,1401,0.00029142,0.00000000,0,0.00000000,836,782,29,0.00222745
1696750219.81567121,0.00359275,1446,0.00012677,0.00000000,0,0.00000000,782,799,30,0.00548343
1696750219.91578126,0.00525880,1411,0.00026966,0.00000000,0,0.00000000,799,830,38,0.00304654
1696750220.01576471,0.00339589,1409,0.00018024,0.00000000,0,0.00000000,830,810,35,0.00233435
1696750220.11497283,0.00393930,1429,0.00011044,0.00000000,0,0.00000000,810,829,28,0.00231530
1696750220.21579432,0.00296665,1437,0.00009589,0.00000000,0,0.00000000,829,844,27,0.00193090
1696750220.31578135,0.00426595,1413,0.00008178,0.00000000,0,0.00000000,844,861,24,0.00306971
1696750220.41561079,0.00419115,1454,0.00014510,0.00000000,0,0.00000000,861,886,28,0.00488573
1696750220.51579666,0.00544764,1449,0.00015755,0.00000000,0,0.00000000,886,896,27,0.00244654
1696750220.61572003,0.00341261,1465,0.00015717,0.00000000,0,0.00000000,896,875,22,0.00487998
1696750220.71482205,0.00387875,1425,0.00020193,0.00000000,0,0.00000000,875,837,21,0.00296638
1696750220.81578088,0.00250551,1450,0.00009529,0.00000000,0,0.00000000,837,850,22,0.00392474
1696750220.91571331,0.00541900,1467,0.00016684,0.00000000,0,0.00000000,850,860,27,0.00616849
1696750221.01482296,0.00309161,1429,0.00009740,0.00000000,0,0.00000000,860,876,27,0.00310196
1696750221.11576700,0.00452952,1452,0.00021580,0.00000000,0,0.00000000,876,855,22,0.00538746
1696750221.21568465,0.00324780,1432,0.00006882,0.00000000,0,0.00000000,855,865,15,0.00324783
1696750221.31560969,0.00288285,1437,0.00018432,0.00000000,0,0.00000000,865,861,23,0.00509518
1696750221.41573715,0.00285140,1442,0.00014696,0.00000000,0,0.00000000,861,858,21,0.00334827
1696750221.51475716,0.00327484,1408,0.00009789,0.00000000,0,0.00000000,858,861,20,0.00544004
1696750221.61582279,0.01042739,1408,0.00019197,0.00000000,0,0.00000000,861,868,12,0.00508766
1696750221.71568084,0.00162639,1378,0.00007231,0.00000000,0,0.00000000,868,869,21,0.00166461
1696750221.81566548,0.00455249,1431,0.00014090,0.00000000,0,0.00000000,869,876,23,0.00513209
1696750221.91582036,0.00356819,1364,0.00008144,0.00000000,0,0.00000000,876,889,17,0.00591391
1696750222.01576042,0.00521936,1362,0.00013376,0.00000000,0,0.00000000,889,898,19,0.00328227
1696750222.11569285,0.00661446,1431,0.00014675,0.00000000,0,0.00000000,898,905,18,0.00149379
1696750222.21586347,0.00451612,1358,0.00009324,0.00000000,0,0.00000000,905,906,15,0.00530105
1696750222.31574512,0.00390564,1330,0.00015320,0.00000000,0,0.00000000,906,918,21,0.00340455
1696750222.41562724,0.00212015,1319,0.00005488,0.00000000,0,0.00000000,918,931,20,0.00456710
1696750222.51580238,0.00351747,1250,0.00014606,0.00000000,0,0.00000000,931,906,17,0.00303315
1696750222.61570072,0.00420539,1225,0.00012121,0.00000000,0,0.00000000,906,917,20,0.00362248
1696750222.71562696,0.00348123,1135,0.00010971,0.00000000,0,0.00000000,917,930,18,0.00277935
1696750222.81475353,0.00270477,1119,0.00005851,0.00000000,0,0.00000000,930,944,15,0.00416864
1696750222.91575766,0.00151012,1086,0.00004079,0.00000000,0,0.00000000,944,955,12,0.00313012
1696750223.01563120,0.00232687,1084,0.00004375,0.00000000,0,0.00000000,955,967,17,0.00385490
1696750223.11579657,0.00170784,1055,0.00004270,0.00000000,0,0.00000000,967,968,9,0.00520167
1696750223.21572280,0.00412084,1080,0.00018134,0.00000000,0,0.00000000,968,968,20,0.00299916
1696750223.31565738,0.00276222,1138,0.00017979,0.00000000,0,0.00000000,968,971,41,0.00199337
1696750223.41474462,0.00365388,1185,0.00006076,0.00000000,0,0.00000000,971,984,22,0.00174210
1696750223.51568651,0.00208245,1280,0.00015302,0.00000000,0,0.00000000,984,968,39,0.00140718
1696750223.61564589,0.00559663,1356,0.00035599,0.00000000,0,0.00000000,968,998,60,0.00296634
1696750223.71473956,0.00144927,1425,0.00011243,0.00000000,0,0.00000000,998,1009,55,0.00239935
1696750223.81575203,0.00325193,1478,0.00017204,0.00000000,0,0.00000000,1009,988,72,0.00298700
1696750223.91567612,0.00280386,1556,0.00025439,0.00000000,0,0.00000000,988,1006,66,0.00525964
1696750224.01576042,0.00307036,1616,0.00016538,0.00000000,0,0.00000000,1006,1057,75,0.00531139
1696750224.11575127,0.00335460,1618,0.00021850,0.00000000,0,0.00000000,1057,1083,64,0.00126057
1696750224.21579385,0.00582822,1622,0.00095150,0.00000000,0,0.00000000,1083,1073,58,0.00279858
1696750224.31472254,0.00225837,1606,0.00014416,0.00000000,0,0.00000000,1073,1082,59,0.00196950
1696750224.41456318,0.00550510,1609,0.00026270,0.00000000,0,0.00000000,1082,1098,42,0.00291899
1696750224.51556182,0.00506535,1622,0.00013748,0.00000000,0,0.00000000,1098,1116,34,0.00466457
1696750224.61576915,0.00476395,1584,0.00018655,0.00000000,0,0.00000000,1116,1114,28,0.00192965
1696750224.71559644,0.00435083,1580,0.00029536,0.00000000,0,0.00000000,1114,1101,31,0.00105162
1696750224.81554222,0.00478251,1547,0.00014112,0.00000000,0,0.00000000,1101,1129,40,0.00388251
1696750224.91570425,0.00486512,1576,0.00026562,0.00000000,0,0.00000000,1129,1127,45,0.00524850
1696750225.01570535,0.00529591,1555,0.00014726,0.00000000,0,0.00000000,1127,1136,39,0.00314307
1696750225.11561251,0.00446852,1579,0.00019219,0.00000000,0,0.00000000,1136,1162,39,0.00295103
1696750225.21572042,0.00475569,1561,0.00028145,0.00000000,0,0.00000000,1162,1153,39,0.00356031
1696750225.31566811,0.00345122,1528,0.00009597,0.00000000,0,0.00000000,1153,1168,34,0.00378744
1696750225.41558027,0.00414709,1575,0.00020367,0.00000000,0,0.00000000,1168,1180,25,0.00428580
1696750225.51570439,0.00628033,1550,0.00026589,0.00000000,0,0.00000000,1180,1172,29,0.00436823
1696750225.61569381,0.00515059,1541,0.00017486,0.00000000,0,0.00000000,1172,1181,28,0.00311319
1696750225.71551871,0.00650472,1570,0.00010860,0.00000000,0,0.00000000,1181,1208,39,0.00420356
1696750225.81569839,0.00509548,1548,0.00019414,0.00000000,0,0.00000000,1208,1223,26,0.00165242
1696750225.91565251,0.00423579,1592,0.00030165,0.00000000,0,0.00000000,1223,1224,32,0.00386310
1696750226.01559186,0.00490476,1553,0.00016736,0.00000000,0,0.00000000,1224,1233,32,0.00318611
1696750226.11570859,0.00224528,1511,0.00009301,0.00000000,0,0.00000000,1233,1239,31,0.00301140
1696750226.21564794,0.00508840,1491,0.00014548,0.00000000,0,0.00000000,1239,1262,34,0.00345361
1696750226.31552100,0.00645999,1378,0.00019209,0.00000000,0,0.00000000,1262,1277,31,0.00136892
1696750226.41571736,0.00277091,1282,0.00010232,0.00000000,0,0.00000000,1277,1283,33,0.00373608
1696750226.51556993,0.00289394,1261,0.00007660,0.00000000,0,0.00000000,1283,1299,25,0.00522865
1696750226.61551070,0.00598363,1217,0.00030285,0.00000000,0,0.00000000,1299,1309,42,0.00290578
1696750226.71568751,0.00516852,1220,0.00017495,0.00000000,0,0.00000000,1309,1323,32,0.00376209
1696750226.81559134,0.00760723,1308,0.00053801,0.00000000,0,0.00000000,1323,1321,36,0.00148585
1696750226.91557455,0.00476523,1295,0.00018568,0.00000000,0,0.00000000,1321,1341,32,0.00217400
1696750227.01567340,0.00387822,1164,0.00012531,0.00000000,0,0.00000000,1341,1335,33,0.00331919
1696750227.11551690,0.00477228,1066,0.00035371,0.00000000,0,0.00000000,1335,1364,41,0.00336333
1696750227.21547890,0.00493858,1044,0.00023121,0.00000000,0,0.00000000,1364,1387,40,0.00353087
1696750227.31564784,0.00345502,1035,0.00026360,0.00000000,0,0.00000000,1387,1401,39,0.00532144
1696750227.41559410,0.00569136,1038,0.00055787,0.00000000,0,0.00000000,1401,1408,34,0.00264656
1696750227.51548672,0.00428317,1037,0.00036820,0.00000000,0,0.00000000,1408,1418,22,0.00394094
1696750227.61566687,0.00426686,1096,0.00032659,0.00000000,0,0.00000000,1418,1414,32,0.00313605
1696750227.71556759,0.00300194,1020,0.00018649,0.00000000,0,0.00000000,1414,1432,35,0.00461437
1696750227.81557703,0.00277967,1012,0.00046724,0.00000000,0,0.00000000,1432,1422,29,0.00394397
1696750227.91461539,0.00270605,1003,0.00015354,0.00000000,0,0.00000000,1422,1450,33,0.00177561
1696750228.01553178,0.00368936,1009,0.00071592,0.00000000,0,0.00000000,1450,1447,37,0.00259580
1696750228.11546302,0.00368603,982,0.00028576,0.00000000,0,0.00000000,1447,1439,27,0.00227159
1696750228.21565485,0.00424262,973,0.00081698,0.00000000,0,0.00000000,1439,1409,25,0.00111805
1696750228.31552911,0.00259025,968,0.00010240,0.00000000,0,0.00000000,1409,1435,31,0.00245890
1696750228.41544676,0.00134395,943,0.00006620,0.00000000,0,0.00000000,1435,1453,27,0.00238467
1696750228.51565671,0.00271097,941,0.00012578,0.00000000,0,0.00000000,1453,1461,22,0.00216862
1696750228.61553144,0.00281040,1035,0.00021397,0.00000000,0,0.00000000,1461,1478,33,0.00364413
1696750228.71542430,0.00409675,1046,0.00050696,0.00000000,0,0.00000000,1478,1453,34,0.00315079
1696750228.81571198,0.00292602,988,0.00012476,0.00000000,0,0.00000000,1453,1462,22,0.00106261
1696750228.91549301,0.00287266,953,0.00020879,0.00000000,0,0.00000000,1462,1470,31,0.00284475
1696750229.01563358,0.00324289,1010,0.00023795,0.00000000,0,0.00000000,1470,1492,32,0.00196409
1696750229.11560893,0.00227724,1024,0.00011068,0.00000000,0,0.00000000,1492,1510,34,0.00406928
1696750229.21551800,0.00291657,1055,0.00016736,0.00000000,0,0.00000000,1510,1515,32,0.00306655
1696750229.31565475,0.00203071,1079,0.00008523,0.00000000,0,0.00000000,1515,1535,35,0.00317555
1696750229.41561174,0.00470277,1078,0.00046617,0.00000000,0,0.00000000,1535,1530,28,0.00305786
1696750229.51550293,0.00494630,1045,0.00046328,0.00000000,0,0.00000000,1530,1519,28,0.00383031
1696750229.61563516,0.00533226,1068,0.00037042,0.00000000,0,0.00000000,1519,1543,36,0.00319219
1696750229.71557975,0.00302866,1062,0.00019641,0.00000000,0,0.00000000,1543,1559,32,0.00136577
1696750229.81549883,0.00318258,1094,0.00027315,0.00000000,0,0.00000000,1559,1567,21,0.00424575
1696750229.91543841,0.00481113,1040,0.00124953,0.00000000,0,0.00000000,1567,1544,30,0.00324213
1696750230.01557708,0.00502534,1111,0.00032232,0.00000000,0,0.00000000,1544,1553,27,0.00315281
1696750230.11555529,0.00314068,1115,0.00027058,0.00000000,0,0.00000000,1553,1576,32,0.00314244
1696750230.21564102,0.00450555,1094,0.00025993,0.00000000,0,0.00000000,1576,1591,22,0.00240850
1696750230.31464958,0.00417213,1144,0.00021103,0.00000000,0,0.00000000,1591,1604,23,0.00253396
1696750230.41575313,0.00230374,1118,0.00008955,0.00000000,0,0.00000000,1604,1625,27,0.00476869
1696750230.51562643,0.00338838,1129,0.00017069,0.00000000,0,0.00000000,1625,1616,30,0.00267933
1696750230.61558318,0.00382249,1183,0.00020243,0.00000000,0,0.00000000,1616,1629,28,0.00345527
1696750230.71544981,0.00394281,1163,0.00029300,0.00000000,0,0.00000000,1629,1647,36,0.00305388
1696750230.81537509,0.00373780,1161,0.00029592,0.00000000,0,0.00000000,1647,1661,40,0.00127852
1696750230.91556048,0.00308444,1125,0.00013271,0.00000000,0,0.00000000,1661,1684,31,0.00300181
1696750231.01571584,0.00248918,1127,0.00020039,0.00000000,0,0.00000000,1684,1670,33,0.00321094
1696750231.11563730,0.00308693,1094,0.00011613,0.00000000,0,0.00000000,1670,1697,35,0.00527684
1696750231.21555114,0.00288172,1113,0.00022999,0.00000000,0,0.00000000,1697,1678,32,0.00315922
1696750231.31546283,0.00341248,1092,0.00014813,0.00000000,0,0.00000000,1678,1693,18,0.00378888
1696750231.41814160,0.00434388,1063,0.00020804,0.00000000,0,0.00000000,1693,1702,19,0.00276590
1696750231.51557708,0.00283847,1068,0.00013641,0.00000000,0,0.00000000,1702,1705,12,0.00305001
1696750231.61582017,0.00330987,1078,0.00040149,0.00000000,0,0.00000000,1705,1695,18,0.00278965
1696750231.71536827,0.00278831,1064,0.00010065,0.00000000,0,0.00000000,1695,1711,20,0.00396051
1696750231.81544280,0.00367846,1073,0.00091220,0.00000000,0,0.00000000,1711,1690,25,0.00255511
1696750231.91539073,0.00261005,1062,0.00006490,0.00000000,0,0.00000000,1690,1705,16,0.00174622
1696750232.01562071,0.00294726,1047,0.00010975,0.00000000,0,0.00000000,1705,1729,24,0.00367906
1696750232.11576796,0.00265161,1095,0.00013417,0.00000000,0,0.00000000,1729,1737,26,0.00327674
1696750232.21562386,0.00139365,1077,0.00008197,0.00000000,0,0.00000000,1737,1755,35,0.00328130
1696750232.31554818,0.00390861,1128,0.00016102,0.00000000,0,0.00000000,1755,1768,29,0.00270821
1696750232.41550994,0.00158334,1097,0.00009277,0.00000000,0,0.00000000,1768,1781,29,0.00347386
1696750232.51542568,0.00153944,1044,0.00005595,0.00000000,0,0.00000000,1781,1803,32,0.00204080
1696750232.61553550,0.00362888,1041,0.00029121,0.00000000,0,0.00000000,1803,1835,40,0.00092130
1696750232.71552062,0.00358082,1056,0.00024503,0.00000000,0,0.00000000,1835,1846,35,0.00298626
1696750232.81559300,0.00133511,1017,0.00010148,0.00000000,0,0.00000000,1846,1835,34,0.00120298
1696750232.91548133,0.00211216,1021,0.00007665,0.00000000,0,0.00000000,1835,1853,26,0.00175315
1696750233.01550555,0.00387015,1025,0.00018409,0.00000000,0,0.00000000,1853,1871,23,0.00335771
1696750233.11561966,0.00280294,1051,0.00010883,0.00000000,0,0.00000000,1871,1887,23,0.00341778
1696750233.21547651,0.00144692,1029,0.00007114,0.00000000,0,0.00000000,1887,1900,25,0.00139293
1696750233.31553268,0.00195803,1059,0.00021616,0.00000000,0,0.00000000,1900,1836,32,0.00186504
1696750233.41541886,0.00339497,1079,0.00009497,0.00000000,0,0.00000000,1836,1860,29,0.00525910
1696750233.51472950,0.00149765,1047,0.00006251,0.00000000,0,0.00000000,1860,1873,19,0.00255821
1696750233.61553645,0.00256862,1048,0.00005580,0.00000000,0,0.00000000,1873,1891,24,0.00123246
1696750233.71557903,0.00159145,1050,0.00011242,0.00000000,0,0.00000000,1891,1906,35,0.00157657
1696750233.81544447,0.00328749,1024,0.00019317,0.00000000,0,0.00000000,1906,1914,23,0.00270817
1696750233.91552472,0.00417008,1081,0.00021279,0.00000000,0,0.00000000,1914,1933,27,0.00161851
1696750234.01562762,0.00317768,1034,0.00014692,0.00000000,0,0.00000000,1933,1942,22,0.00393556
1696750234.11544943,0.00487569,1070,0.00020527,0.00000000,0,0.00000000,1942,1966,28,0.00164525
1696750234.21564817,0.00509243,1038,0.00040437,0.00000000,0,0.00000000,1966,1975,24,0.00479799
1696750234.31563973,0.00256751,1022,0.00011827,0.00000000,0,0.00000000,1975,1985,28,0.00368377
1696750234.41546512,0.00172134,1043,0.00038086,0.00000000,0,0.00000000,1985,1914,28,0.00543874
1696750234.51537156,0.00213735,1059,0.00007343,0.00000000,0,0.00000000,1914,1927,24,0.00549726
1696750234.61561012,0.00248360,1047,0.00004209,0.00000000,0,0.00000000,1927,1941,15,0.00553766
1696750234.71542525,0.00251369,1016,0.00010708,0.00000000,0,0.00000000,1941,1950,25,0.00276289
1696750234.81539369,0.00341466,1056,0.00017184,0.00000000,0,0.00000000,1950,1974,31,0.00094917
1696750234.91557407,0.00481142,995,0.00040514,0.00000000,0,0.00000000,1974,1991,35,0.00137501
1696750235.01545429,0.00268717,1011,0.00007288,0.00000000,0,0.00000000,1991,2000,23,0.00241707
1696750235.11540914,0.00285470,1034,0.00028959,0.00000000,0,0.00000000,2000,2019,23,0.00180295
1696750235.21557117,0.00346392,995,0.00015831,0.00000000,0,0.00000000,1849,1872,23,0.00279597
1696750235.31547880,0.00218407,1003,0.00003495,0.00000000,0,0.00000000,1872,1888,16,0.00357239
1696750235.41539049,0.00466359,1045,0.00021005,0.00000000,0,0.00000000,1888,1908,25,0.00211154
