time_stamp, total time, scan point size, incremental time, search time, delete size, delete time, tree size st, tree size end, add point size, preprocess time
1696750235.51555610,0.00418055,1078,0.00017463,0.00000000,0,0.00000000,1908,1927,20,0.00433370
1696750235.61549425,0.00337813,1068,0.00004887,0.00000000,0,0.00000000,1927,1935,19,0.00257094
1696750235.71557426,0.00179746,1008,0.00011986,0.00000000,0,0.00000000,1935,1958,29,0.00478824
1696750235.81553650,0.00232404,977,0.00013195,0.00000000,0,0.00000000,1958,1967,28,0.00406647
1696750235.91545725,0.00389892,1045,0.00017904,0.00000000,0,0.00000000,1967,1984,29,0.00309244
1696750236.01563883,0.00396907,1072,0.00008569,0.00000000,0,0.00000000,1984,1984,18,0.00423066
1696750236.11552262,0.00373527,984,0.00017103,0.00000000,0,0.00000000,1984,1998,26,0.00127426
1696750236.21542549,0.00121105,1036,0.00004290,0.00000000,0,0.00000000,1998,2012,18,0.00147638
1696750236.31562543,0.00455393,1003,0.00024413,0.00000000,0,0.00000000,2012,2025,27,0.00339126
1696750236.41550446,0.00244276,1028,0.00011776,0.00000000,0,0.00000000,2025,2040,25,0.00416334
1696750236.51542687,0.00335683,1031,0.00011027,0.00000000,0,0.00000000,2040,2047,21,0.00230125
1696750236.61558294,0.00261588,1045,0.00010612,0.00000000,0,0.00000000,2047,2049,21,0.00177819
1696750236.71546578,0.00529861,1053,0.00014096,0.00000000,0,0.00000000,2049,2059,26,0.00479927
1696750236.81540155,0.00348632,1074,0.00016175,0.00000000,0,0.00000000,2059,2062,30,0.00186617
1696750236.91556406,0.00291211,1076,0.00009689,0.00000000,0,0.00000000,2062,2062,26,0.00231491
1696750237.01546884,0.00169027,1107,0.00021434,0.00000000,0,0.00000000,2062,2036,33,0.00418749
1696750237.11546135,0.00315648,1091,0.00009972,0.00000000,0,0.00000000,2036,2058,29,0.00271791
1696750237.21559811,0.00288124,1054,0.00011667,0.00000000,0,0.00000000,2058,2057,27,0.00196935
1696750237.31552076,0.00507378,996,0.00022230,0.00000000,0,0.00000000,2057,2065,19,0.00326198
1696750237.41539574,0.00427967,1040,0.00012259,0.00000000,0,0.00000000,2065,2087,22,0.00136584
1696750237.51556516,0.00250933,1030,0.00032330,0.00000000,0,0.00000000,2087,2048,29,0.00249250
1696750237.61543751,0.00171137,984,0.00005974,0.00000000,0,0.00000000,2048,2058,19,0.00322384
1696750237.71540189,0.00514345,1043,0.00013202,0.00000000,0,0.00000000,2058,2075,19,0.00269559
1696750237.81561661,0.00239218,1037,0.00009469,0.00000000,0,0.00000000,2075,2082,18,0.00393279
1696750237.91548967,0.00279737,1042,0.00007436,0.00000000,0,0.00000000,2082,2096,21,0.00138918
1696750238.01617002,0.00367638,1054,0.00006116,0.00000000,0,0.00000000,2096,2103,10,0.00125335
1696750238.11554241,0.00368934,1044,0.00007895,0.00000000,0,0.00000000,2103,2113,16,0.00328825
1696750238.21546292,0.00251678,1049,0.00009093,0.00000000,0,0.00000000,2113,2124,16,0.00206886
1696750238.31539488,0.00201947,1068,0.00006111,0.00000000,0,0.00000000,2124,2120,9,0.00240980
1696750238.41543698,0.00277974,1064,0.00005436,0.00000000,0,0.00000000,2120,2132,18,0.00270267
1696750238.51543951,0.00338755,1075,0.00008772,0.00000000,0,0.00000000,2132,2148,17,0.00271527
1696750238.61539435,0.00426647,1094,0.00027636,0.00000000,0,0.00000000,2148,2123,22,0.00208844
1696750238.71551371,0.00398038,1099,0.00011741,0.00000000,0,0.00000000,2123,2133,24,0.00156786
1696750238.81547284,0.00273733,1093,0.00020525,0.00000000,0,0.00000000,2133,2138,33,0.00306623
1696750238.91536188,0.00442241,1097,0.00035947,0.00000000,0,0.00000000,2138,2147,23,0.00312857
1696750239.01551485,0.00373879,1083,0.00015528,0.00000000,0,0.00000000,2147,2164,26,0.00248722
1696750239.11543655,0.00682830,1144,0.00043554,0.00000000,0,0.00000000,2164,2189,31,0.00240154
1696750239.21533728,0.00451190,1125,0.00029805,0.00000000,0,0.00000000,2189,2197,30,0.00285173
1696750239.31549931,0.00184875,1112,0.00010101,0.00000000,0,0.00000000,2197,2212,34,0.00257656
1696750239.41542792,0.00242568,1038,0.00006465,0.00000000,0,0.00000000,2212,2218,18,0.00285096
1696750239.51535678,0.00339493,1000,0.00013691,0.00000000,0,0.00000000,2218,2214,17,0.00270731
1696750239.61550331,0.00261994,999,0.00013603,0.00000000,0,0.00000000,2214,2190,19,0.00456364
1696750239.71618652,0.00386901,1012,0.00011680,0.00000000,0,0.00000000,2190,2198,18,0.00257645
1696750239.81533313,0.00228751,990,0.00009427,0.00000000,0,0.00000000,2198,2201,17,0.00222571
1696750239.91540146,0.00272146,1014,0.00017113,0.00000000,0,0.00000000,2201,2212,23,0.00304047
1696750240.01545334,0.00218642,1024,0.00008577,0.00000000,0,0.00000000,2212,2230,27,0.00281597
1696750240.11534905,0.00266829,1085,0.00007973,0.00000000,0,0.00000000,2230,2246,18,0.00335333
1696750240.21545839,0.00296233,1096,0.00044789,0.00000000,0,0.00000000,2246,2194,26,0.00135379
1696750240.31543732,0.00353566,1085,0.00012548,0.00000000,0,0.00000000,2194,2204,22,0.00192048
1696750240.41538477,0.00237282,1089,0.00006512,0.00000000,0,0.00000000,2204,2220,20,0.00232046
1696750240.51538658,0.00412655,1071,0.00024924,0.00000000,0,0.00000000,2220,2230,19,0.00247443
1696750240.61545849,0.00436642,1084,0.00018729,0.00000000,0,0.00000000,2230,2239,23,0.00308755
1696750240.71539664,0.00354642,1062,0.00041841,0.00000000,0,0.00000000,2239,2217,27,0.00473796
1696750240.81542420,0.00657591,1058,0.00034396,0.00000000,0,0.00000000,2217,2231,22,0.00275242
1696750240.91537213,0.00354150,1079,0.00012170,0.00000000,0,0.00000000,2231,2246,21,0.00312162
1696750241.01534820,0.00379035,1049,0.00013174,0.00000000,0,0.00000000,2246,2260,20,0.00452932
1696750241.11541080,0.00526079,1022,0.00026848,0.00000000,0,0.00000000,2260,2275,29,0.00368038
1696750241.21546030,0.00427625,1035,0.00014052,0.00000000,0,0.00000000,2275,2291,30,0.00673208
1696750241.31536841,0.00625563,1094,0.00053015,0.00000000,0,0.00000000,2291,2306,47,0.00381704
1696750241.41546369,0.00375014,1066,0.00017743,0.00000000,0,0.00000000,2306,2311,32,0.00273025
1696750241.51535463,0.00244597,1069,0.00009964,0.00000000,0,0.00000000,2311,2339,41,0.00623146
1696750241.61532092,0.00390777,1019,0.00017024,0.00000000,0,0.00000000,2339,2363,40,0.00386386
1696750241.71541095,0.00341139,1035,0.00012552,0.00000000,0,0.00000000,2363,2383,31,0.00453103
1696750241.81532168,0.00341936,1065,0.00017482,0.00000000,0,0.00000000,2244,2280,40,0.00493542
1696750241.91586614,0.00463094,1058,0.00020275,0.00000000,0,0.00000000,2280,2310,33,0.00419763
1696750242.01541305,0.00289353,1031,0.00017123,0.00000000,0,0.00000000,2310,2342,48,0.00300333
1696750242.11535692,0.00341093,1036,0.00013123,0.00000000,0,0.00000000,2342,2362,30,0.00294714
1696750242.21541238,0.00263487,1001,0.00021180,0.00000000,0,0.00000000,2362,2371,40,0.00280552
1696750242.31539726,0.00315759,982,0.00019002,0.00000000,0,0.00000000,2371,2394,38,0.00250931
1696750242.41535187,0.00329157,999,0.00020581,0.00000000,0,0.00000000,2394,2400,36,0.00222924
1696750242.51528573,0.00249483,1041,0.00014242,0.00000000,0,0.00000000,2400,2415,46,0.00308531
1696750242.61543012,0.00314002,1050,0.00018167,0.00000000,0,0.00000000,2415,2441,40,0.00206020
1696750242.71535540,0.00381492,998,0.00025896,0.00000000,0,0.00000000,2441,2473,45,0.00344046
1696750242.81526637,0.00360828,1018,0.00025272,0.00000000,0,0.00000000,2473,2487,39,0.00367994
1696750242.91539812,0.00349606,976,0.00014002,0.00000000,0,0.00000000,2487,2500,26,0.00455523
1696750243.01531911,0.00418674,1013,0.00043489,0.00000000,0,0.00000000,2500,2482,39,0.00239362
1696750243.11528325,0.00306872,1039,0.00018056,0.00000000,0,0.00000000,2482,2514,51,0.00507456
1696750243.21552968,0.00236971,1059,0.00013128,0.00000000,0,0.00000000,2514,2530,36,0.00394631
1696750243.31530404,0.00373508,1033,0.00022134,0.00000000,0,0.00000000,2530,2546,35,0.00495008
1696750243.41528916,0.00311191,998,0.00035296,0.00000000,0,0.00000000,2546,2555,43,0.00436510
1696750243.51535487,0.00381358,1000,0.00024898,0.00000000,0,0.00000000,2555,2560,42,0.00322559
1696750243.61529875,0.00174688,1001,0.00010812,0.00000000,0,0.00000000,2560,2585,43,0.00441787
1696750243.71524906,0.00406083,970,0.00048585,0.00000000,0,0.00000000,2585,2527,41,0.00361685
1696750243.81538653,0.00350897,955,0.00011821,0.00000000,0,0.00000000,2527,2557,33,0.00286307
1696750243.91529846,0.00367327,960,0.00016119,0.00000000,0,0.00000000,2557,2575,37,0.00385928
1696750244.01525664,0.00427122,946,0.00018488,0.00000000,0,0.00000000,2575,2594,32,0.00553869
1696750244.11545563,0.00442183,1007,0.00021021,0.00000000,0,0.00000000,2594,2591,35,0.00191702
1696750244.21506810,0.00341451,1025,0.00017565,0.00000000,0,0.00000000,2591,2586,30,0.00307397
1696750244.31526327,0.00489216,1018,0.00024948,0.00000000,0,0.00000000,2586,2607,37,0.00445920
1696750244.41531706,0.00430741,943,0.00018956,0.00000000,0,0.00000000,2607,2635,38,0.00402767
1696750244.51528287,0.00467146,968,0.00028433,0.00000000,0,0.00000000,2635,2642,41,0.00368319
1696750244.61522627,0.00408410,1018,0.00026174,0.00000000,0,0.00000000,2642,2630,36,0.00251423
1696750244.71533966,0.00406604,1053,0.00022487,0.00000000,0,0.00000000,2630,2633,31,0.00313420
1696750244.81526327,0.00243235,1014,0.00009236,0.00000000,0,0.00000000,2633,2669,42,0.00525752
1696750244.91524315,0.00424950,1008,0.00022190,0.00000000,0,0.00000000,2669,2690,38,0.00295329
1696750245.01535821,0.00457023,1022,0.00025862,0.00000000,0,0.00000000,2690,2698,32,0.00373229
1696750245.11525083,0.00335360,1011,0.00024870,0.00000000,0,0.00000000,2698,2707,29,0.00362703
1696750245.21526623,0.00318554,1057,0.00020237,0.00000000,0,0.00000000,2707,2706,36,0.00503304
1696750245.31527305,0.00508598,1030,0.00031082,0.00000000,0,0.00000000,2706,2717,36,0.00340029
1696750245.41521883,0.00364661,993,0.00024908,0.00000000,0,0.00000000,2717,2733,47,0.00476820
1696750245.51524472,0.00285010,1014,0.00028647,0.00000000,0,0.00000000,2733,2708,26,0.00352893
1696750245.61520886,0.00336642,1002,0.00015472,0.00000000,0,0.00000000,2708,2710,30,0.00505960
1696750245.71525693,0.00385284,1086,0.00020143,0.00000000,0,0.00000000,2710,2735,40,0.00272787
1696750245.81518245,0.00474522,1077,0.00017801,0.00000000,0,0.00000000,2735,2752,34,0.00299864
1696750245.91524124,0.00328165,1090,0.00018229,0.00000000,0,0.00000000,2752,2764,29,0.00511798
1696750246.01528263,0.00401084,1079,0.00020968,0.00000000,0,0.00000000,2764,2777,27,0.00593834
1696750246.11520600,0.00514549,1066,0.00031789,0.00000000,0,0.00000000,2777,2770,35,0.00365228
1696750246.21527433,0.00147182,1039,0.00008108,0.00000000,0,0.00000000,2770,2764,29,0.00328628
1696750246.31521297,0.00385543,1078,0.00012825,0.00000000,0,0.00000000,2764,2771,23,0.00409077
1696750246.41523218,0.00465914,1077,0.00018904,0.00000000,0,0.00000000,2771,2791,35,0.00367814
1696750246.51526213,0.00419837,1073,0.00039231,0.00000000,0,0.00000000,2791,2787,27,0.00330451
1696750246.61544418,0.00169544,1049,0.00009694,0.00000000,0,0.00000000,2787,2791,28,0.00118129
1696750246.71519017,0.00350191,1029,0.00014638,0.00000000,0,0.00000000,2791,2815,30,0.00381446
1696750246.81528163,0.00399238,1048,0.00026383,0.00000000,0,0.00000000,2815,2831,41,0.00462330
1696750246.91533613,0.00345371,1077,0.00022826,0.00000000,0,0.00000000,2831,2842,34,0.00382710
1696750247.01519394,0.00377171,1005,0.00018411,0.00000000,0,0.00000000,2682,2713,39,0.00555518
1696750247.11528969,0.00432750,1133,0.00016405,0.00000000,0,0.00000000,2713,2724,23,0.00534217
1696750247.21534610,0.00507374,1067,0.00016354,0.00000000,0,0.00000000,2724,2741,21,0.00551134
1696750247.31516504,0.00396953,1064,0.00027213,0.00000000,0,0.00000000,2741,2736,27,0.00363186
1696750247.41529179,0.00137910,1080,0.00006972,0.00000000,0,0.00000000,2736,2751,21,0.00342550
1696750247.51515532,0.00334839,1118,0.00014249,0.00000000,0,0.00000000,2751,2771,22,0.00497859
1696750247.61517096,0.00443934,1086,0.00027213,0.00000000,0,0.00000000,2771,2771,30,0.00423977
1696750247.71526122,0.00405675,1136,0.00021120,0.00000000,0,0.00000000,2771,2784,35,0.00566649
1696750247.81518722,0.00346339,1166,0.00016752,0.00000000,0,0.00000000,2784,2808,35,0.00539472
1696750247.91513515,0.00231373,1119,0.00011615,0.00000000,0,0.00000000,2808,2829,44,0.00366194
1696750248.01527166,0.00219610,1118,0.00023005,0.00000000,0,0.00000000,2829,2818,38,0.00285538
1696750248.11515045,0.00234604,1111,0.00009100,0.00000000,0,0.00000000,2818,2833,32,0.00492252
1696750248.21513534,0.00475177,1120,0.00031071,0.00000000,0,0.00000000,2833,2864,48,0.00527505
1696750248.31516504,0.00508543,1088,0.00024325,0.00000000,0,0.00000000,2864,2871,25,0.00464175
1696750248.41515803,0.00569963,1141,0.00013440,0.00000000,0,0.00000000,2871,2891,30,0.00455372
1696750248.51526427,0.00436827,1126,0.00014708,0.00000000,0,0.00000000,2891,2896,17,0.00525779
1696750248.61520195,0.00610217,1130,0.00050010,0.00000000,0,0.00000000,2896,2893,38,0.00547916
1696750248.71513557,0.00446356,1128,0.00019392,0.00000000,0,0.00000000,2893,2898,29,0.00571185
1696750248.81512928,0.00561364,1112,0.00021247,0.00000000,0,0.00000000,2898,2888,23,0.00350230
1696750248.91520715,0.00625196,1124,0.00034009,0.00000000,0,0.00000000,2888,2894,25,0.00391713
1696750249.01517820,0.00227655,1130,0.00022839,0.00000000,0,0.00000000,2894,2901,35,0.00374528
1696750249.11522174,0.00380129,1107,0.00013667,0.00000000,0,0.00000000,2901,2909,27,0.00389119
1696750249.21520519,0.00389750,1069,0.00044902,0.00000000,0,0.00000000,2909,2909,26,0.00420827
1696750249.31514263,0.00377562,1054,0.00011172,0.00000000,0,0.00000000,2909,2923,15,0.00557548
1696750249.41509461,0.00357431,1025,0.00027718,0.00000000,0,0.00000000,2923,2914,18,0.00155097
1696750249.51520777,0.00397551,1055,0.00014590,0.00000000,0,0.00000000,2914,2927,22,0.00299692
1696750249.61521530,0.00344937,1014,0.00010612,0.00000000,0,0.00000000,2927,2936,10,0.00332626
1696750249.71526027,0.00414061,1043,0.00011270,0.00000000,0,0.00000000,2936,2949,19,0.00427267
1696750249.81518674,0.00238843,1035,0.00015124,0.00000000,0,0.00000000,2949,2946,21,0.00337922
1696750249.91509724,0.00254865,982,0.00014753,0.00000000,0,0.00000000,2946,2955,27,0.00461185
1696750250.01508045,0.00389114,944,0.00048252,0.00000000,0,0.00000000,2955,2943,22,0.00289230
1696750250.11512351,0.00337027,985,0.00017963,0.00000000,0,0.00000000,2943,2962,24,0.00533861
1696750250.21512961,0.00384488,1024,0.00024372,0.00000000,0,0.00000000,2962,2984,29,0.00197358
1696750250.31514168,0.00365606,1014,0.00022841,0.00000000,0,0.00000000,2984,2996,31,0.00231812
1696750250.41514587,0.00497774,1023,0.00023990,0.00000000,0,0.00000000,2996,3013,32,0.00296947
1696750250.51511478,0.00316539,952,0.00025325,0.00000000,0,0.00000000,3013,3027,19,0.00309584
1696750250.61505365,0.00468843,976,0.00014605,0.00000000,0,0.00000000,3027,3040,23,0.00424769
1696750250.71520352,0.00456039,967,0.00025848,0.00000000,0,0.00000000,3040,3057,26,0.00311005
1696750250.81511116,0.00200904,960,0.00010466,0.00000000,0,0.00000000,3057,3058,25,0.00394267
1696750250.91521311,0.00429688,982,0.00032276,0.00000000,0,0.00000000,3058,3069,31,0.00287211
1696750251.01518250,0.00384493,968,0.00027338,0.00000000,0,0.00000000,3069,3082,31,0.00406810
1696750251.11524868,0.00488698,1006,0.00024127,0.00000000,0,0.00000000,3082,3099,29,0.00385269
1696750251.21523261,0.00586576,1031,0.00067545,0.00000000,0,0.00000000,3099,3108,39,0.00500072
1696750251.31518030,0.00526837,1055,0.00016617,0.00000000,0,0.00000000,3108,3137,34,0.00469556
1696750251.41505504,0.00377777,1096,0.00036231,0.00000000,0,0.00000000,3055,3089,43,0.00434658
1696750251.51504540,0.00510566,1053,0.00029481,0.00000000,0,0.00000000,3089,3108,38,0.00412083
1696750251.61516261,0.00258949,1118,0.00017053,0.00000000,0,0.00000000,3108,3125,42,0.00380102
1696750251.71520615,0.00349336,1106,0.00020637,0.00000000,0,0.00000000,3125,3131,29,0.00455500
1696750251.81506133,0.00131797,1100,0.00006470,0.00000000,0,0.00000000,3131,3137,24,0.00263491
1696750251.91509461,0.00335854,1113,0.00017167,0.00000000,0,0.00000000,3137,3157,27,0.00467301
1696750252.01503491,0.00359276,1097,0.00048616,0.00000000,0,0.00000000,3157,3178,33,0.00241588
1696750252.11503434,0.00365576,1069,0.00023001,0.00000000,0,0.00000000,3178,3192,30,0.00473000
1696750252.21512985,0.00257520,1154,0.00022275,0.00000000,0,0.00000000,3192,3218,43,0.00072104
1696750252.31502295,0.00451561,1235,0.00017522,0.00000000,0,0.00000000,3218,3225,36,0.00223717
1696750252.41517186,0.00451574,1184,0.00027720,0.00000000,0,0.00000000,3225,3243,38,0.00288506
1696750252.51509166,0.00386564,1245,0.00021771,0.00000000,0,0.00000000,3243,3264,41,0.00243698
1696750252.61506534,0.00546833,1213,0.00029394,0.00000000,0,0.00000000,3264,3288,39,0.00107134
1696750252.71503186,0.00395546,1279,0.00021755,0.00000000,0,0.00000000,3288,3306,39,0.00415012
1696750252.81514144,0.00303632,1337,0.00013487,0.00000000,0,0.00000000,3306,3331,48,0.00378600
1696750252.91518927,0.00488158,1378,0.00030192,0.00000000,0,0.00000000,3331,3354,52,0.00250145
1696750253.01510191,0.00478924,1483,0.00024245,0.00000000,0,0.00000000,3354,3361,43,0.00338867
1696750253.11514020,0.00396332,1492,0.00033263,0.00000000,0,0.00000000,3361,3378,58,0.00299102
